[2024-01-03 15:41:45] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb
[2024-01-03 15:41:45] Log file was started late.
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\checksums...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\fileHashes...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\dependencies-accessors...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\executionHistory...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\vcs-1...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\buildOutputCleanup...
[2024-01-03 15:41:47] Plumbing command codeql resolve files completed:
                      [
                        "D:\\CyberSec\\CTF(Android)\\SheHacks-23\\Android\\SecuredNotes\\app\\build\\test-results\\test\\TEST-securednotes.AppTest.xml"
                      ]
[2024-01-03 15:41:47] [DETAILS] database index-files> Found 1 files.
[2024-01-03 15:41:47] [PROGRESS] database index-files> D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb: Indexing files in in D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes...
[2024-01-03 15:41:47] Using index-files script C:\Users\User\codeql-home\codeql-bundle\codeql\xml\tools\index-files.cmd.
[2024-01-03 15:41:47] [PROGRESS] database index-files> Running command in D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes: [C:\Users\User\codeql-home\codeql-bundle\codeql\xml\tools\index-files.cmd, D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\working\files-to-index5712523352149346883.list]
[2024-01-03 15:41:49] Terminating normally.
