[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ViewPropertyAnimatorUpdateListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\widget...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\widget\TintableImageSourceView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\drawerlayout...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\drawerlayout\widget...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\drawerlayout\widget\DrawerLayout$DrawerListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\drawerlayout\widget\DrawerLayout.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\BackStackRecord.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\Fragment$AnimationInfo.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\Fragment$OnStartEnterTransitionListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\Fragment$SavedState.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\Fragment.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentActivity.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentContainer.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentContainerView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentController.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentFactory.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentHostCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentLifecycleCallbacksDispatcher.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager$BackStackEntry.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager$FragmentLifecycleCallbacks.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager$LaunchedFragmentInfo.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager$OnBackStackChangedListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager$OpGenerator.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManager.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManagerNonConfig.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentManagerViewModel.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentOnAttachListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentResultListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentResultOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentState.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentStateManager.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentStateManagerControl.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentStore.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentTransaction$Op.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentTransaction.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\FragmentViewLifecycleOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation$LifecycleImpact.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation$State.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\SpecialEffectsController.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\fragment\app\SpecialEffectsControllerFactory.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\HasDefaultViewModelProviderFactory.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\Lifecycle$Event.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\Lifecycle$State.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\Lifecycle.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\LifecycleObserver.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\LifecycleOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\LifecycleRegistry.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\LiveData$ObserverWrapper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\LiveData.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\MutableLiveData.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\Observer.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\viewmodel...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\viewmodel\CreationExtras$Key.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\viewmodel\CreationExtras.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\viewmodel\ViewModelInitializer.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModel.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModelProvider$Factory$Companion.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModelProvider$Factory.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModelProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModelStore.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\lifecycle\ViewModelStoreOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\app\LoaderManager$LoaderCallbacks.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\app\LoaderManager.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\content...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\content\Loader$OnLoadCanceledListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\content\Loader$OnLoadCompleteListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\loader\content\Loader.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistry$AutoRecreated.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistry$SavedStateProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistry.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistryController$Companion.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistryController.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\savedstate\SavedStateRegistryOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\ExclusionStrategy.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\FieldAttributes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\FieldNamingPolicy.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\FieldNamingStrategy.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\Gson.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\GsonBuilder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\InstanceCreator.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\internal...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\internal\Excluder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonArray.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonElement.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonIOException.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonNull.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonObject.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonParseException.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonPrimitive.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\JsonSyntaxException.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\LongSerializationPolicy.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\reflect...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\reflect\TypeToken.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\ReflectionAccessFilter$FilterResult.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\ReflectionAccessFilter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\stream...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\stream\JsonReader.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\stream\JsonToken.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\stream\JsonWriter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\ToNumberStrategy.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\TypeAdapter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\com\google\gson\TypeAdapterFactory.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\dalvik...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\dalvik\system...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\dalvik\system\BaseDexClassLoader.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\dalvik\system\DexClassLoader.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\dalvik\system\DexFile.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\java...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\java\io...
